
./chapter02:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
   169b8:	0f 84 7f 02 00 00    	je     16c3d <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0xadd>
	return _M_next_arg_id++;
   169be:	48 8b 84 24 10 01 00 	mov    0x110(%rsp),%rax
   169c5:	00 
	_M_indexing = _Auto;
   169c6:	c7 84 24 08 01 00 00 	movl   $0x2,0x108(%rsp)
   169cd:	02 00 00 00 
	return _M_next_arg_id++;
   169d1:	48 8d 50 01          	lea    0x1(%rax),%rdx
   169d5:	48 89 94 24 10 01 00 	mov    %rdx,0x110(%rsp)
   169dc:	00 
	    _M_pc.advance_to(++__next);
   169dd:	48 8b 54 24 28       	mov    0x28(%rsp),%rdx
   169e2:	48 83 c2 02          	add    $0x2,%rdx
   169e6:	48 89 94 24 f8 00 00 	mov    %rdx,0xf8(%rsp)
   169ed:	00 
      { _M_begin = __it; }
   169ee:	e9 c1 fd ff ff       	jmp    167b4 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x654>
   169f3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
	if (__fmt.size() == 2 && __fmt[0] == '{' && __fmt[1] == '}')
   169f8:	80 7a 01 7d          	cmpb   $0x7d,0x1(%rdx)
   169fc:	0f 85 ef f9 ff ff    	jne    163f1 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x291>
	    _M_pc.advance_to(begin() + 1);
   16a02:	49 ff c5             	inc    %r13
	_M_indexing = _Auto;
   16a05:	c7 84 24 08 01 00 00 	movl   $0x2,0x108(%rsp)
   16a0c:	02 00 00 00 
	    _M_pc.advance_to(begin() + 1);
   16a10:	4c 89 ac 24 f8 00 00 	mov    %r13,0xf8(%rsp)
   16a17:	00 
	return _M_next_arg_id++;
   16a18:	48 c7 84 24 10 01 00 	movq   $0x1,0x110(%rsp)
   16a1f:	00 01 00 00 00 
	if (__i < _M_packed_size)
   16a24:	f6 84 24 c0 00 00 00 	testb  $0xf,0xc0(%rsp)
   16a2b:	0f 
   16a2c:	0f 85 b2 01 00 00    	jne    16be4 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0xa84>
	else if (_M_packed_size == 0 && __i < _M_unpacked_size)
   16a32:	31 d2                	xor    %edx,%edx
   16a34:	48 c1 ee 04          	shr    $0x4,%rsi
   16a38:	74 10                	je     16a4a <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x8ea>
	  __arg = _M_args[__i];
   16a3a:	c4 c1 7a 6f 38       	vmovdqu (%r8),%xmm7
   16a3f:	41 0f b6 50 10       	movzbl 0x10(%r8),%edx
   16a44:	c5 f9 7f 7c 24 60    	vmovdqa %xmm7,0x60(%rsp)
   16a4a:	88 54 24 70          	mov    %dl,0x70(%rsp)
	std::visit_format_arg([this](auto& __arg) {
   16a4e:	48 8d 84 24 f0 00 00 	lea    0xf0(%rsp),%rax
   16a55:	00 
      return __arg._M_visit(std::forward<_Visitor>(__vis), __arg._M_type);
   16a56:	48 8d 74 24 30       	lea    0x30(%rsp),%rsi
   16a5b:	0f b6 d2             	movzbl %dl,%edx
	std::visit_format_arg([this](auto& __arg) {
   16a5e:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
      return __arg._M_visit(std::forward<_Visitor>(__vis), __arg._M_type);
   16a63:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
   16a68:	c5 fe 6f 6c 24 60    	vmovdqu 0x60(%rsp),%ymm5
   16a6e:	c5 fe 7f 6c 24 40    	vmovdqu %ymm5,0x40(%rsp)
   16a74:	c5 f8 77             	vzeroupper 
   16a77:	e8 a4 e3 ff ff       	call   14e20 <_ZNSt16basic_format_argISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE8_M_visitIZNS1_19_Formatting_scannerIS3_cE13_M_format_argEmEUlRT_E_EEDcOS9_NS1_6_Arg_tE>
   16a7c:	e9 bf fb ff ff       	jmp    16640 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x4e0>
   16a81:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
      size_type __ret = npos;
   16a88:	48 c7 c3 ff ff ff ff 	mov    $0xffffffffffffffff,%rbx
   16a8f:	e9 6d fb ff ff       	jmp    16601 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x4a1>
   16a94:	0f 1f 40 00          	nopl   0x0(%rax)
	    if (_M_string_length > _S_local_capacity)
   16a98:	48 8b 8c 24 98 03 00 	mov    0x398(%rsp),%rcx
   16a9f:	00 
	    traits_type::copy(_M_local_buf, __str._M_local_buf,
   16aa0:	48 8d 41 01          	lea    0x1(%rcx),%rax
	return static_cast<char_type*>(__builtin_memcpy(__s1, __s2, __n));
   16aa4:	83 f8 08             	cmp    $0x8,%eax
   16aa7:	0f 83 ad 00 00 00    	jae    16b5a <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x9fa>
   16aad:	a8 04                	test   $0x4,%al
   16aaf:	0f 85 16 01 00 00    	jne    16bcb <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0xa6b>
   16ab5:	85 c0                	test   %eax,%eax
   16ab7:	0f 84 ef f8 ff ff    	je     163ac <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x24c>
   16abd:	0f b6 37             	movzbl (%rdi),%esi
   16ac0:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
   16ac5:	40 88 77 10          	mov    %sil,0x10(%rdi)
   16ac9:	a8 02                	test   $0x2,%al
   16acb:	0f 84 db f8 ff ff    	je     163ac <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x24c>
   16ad1:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
   16ad6:	89 c0                	mov    %eax,%eax
   16ad8:	0f b7 74 07 fe       	movzwl -0x2(%rdi,%rax,1),%esi
   16add:	66 89 74 02 fe       	mov    %si,-0x2(%rdx,%rax,1)
   16ae2:	e9 c5 f8 ff ff       	jmp    163ac <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x24c>
   16ae7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   16aee:	00 00 
	return _M_is_local() ? size_type(_S_local_capacity)
   16af0:	b8 0f 00 00 00       	mov    $0xf,%eax
   16af5:	e9 46 f8 ff ff       	jmp    16340 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x1e0>
   16afa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
	return static_cast<const char_type*>(__builtin_memchr(__s, __a, __n));
   16b00:	48 89 cf             	mov    %rcx,%rdi
   16b03:	4c 89 fa             	mov    %r15,%rdx
   16b06:	be 7d 00 00 00       	mov    $0x7d,%esi
   16b0b:	48 89 4c 24 28       	mov    %rcx,0x28(%rsp)
   16b10:	e8 4b ca fe ff       	call   3560 <memchr@plt>
	  if (__p)
   16b15:	48 8b 4c 24 28       	mov    0x28(%rsp),%rcx
   16b1a:	48 85 c0             	test   %rax,%rax
   16b1d:	49 89 c4             	mov    %rax,%r12
   16b20:	0f 84 c9 fd ff ff    	je     168ef <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x78f>
      size_type __ret = npos;
   16b26:	48 c7 c3 ff ff ff ff 	mov    $0xffffffffffffffff,%rbx
   16b2d:	e9 83 fd ff ff       	jmp    168b5 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x755>
   16b32:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   16b38:	49 c7 c4 ff ff ff ff 	mov    $0xffffffffffffffff,%r12
   16b3f:	e9 bd fa ff ff       	jmp    16601 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x4a1>
   16b44:	0f 1f 40 00          	nopl   0x0(%rax)
	__c1 = __c2;
   16b48:	0f b6 01             	movzbl (%rcx),%eax
   16b4b:	88 07                	mov    %al,(%rdi)
      { return _M_dataplus._M_p; }
   16b4d:	48 8b bc 24 90 03 00 	mov    0x390(%rsp),%rdi
   16b54:	00 
      }
   16b55:	e9 f8 f7 ff ff       	jmp    16352 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x1f2>
	return static_cast<char_type*>(__builtin_memcpy(__s1, __s2, __n));
   16b5a:	48 8b 37             	mov    (%rdi),%rsi
   16b5d:	4c 8b 5c 24 18       	mov    0x18(%rsp),%r11
   16b62:	48 89 fb             	mov    %rdi,%rbx
   16b65:	49 89 73 10          	mov    %rsi,0x10(%r11)
   16b69:	89 c6                	mov    %eax,%esi
   16b6b:	48 8b 7c 37 f8       	mov    -0x8(%rdi,%rsi,1),%rdi
   16b70:	48 89 7c 32 f8       	mov    %rdi,-0x8(%rdx,%rsi,1)
   16b75:	49 8d 7b 18          	lea    0x18(%r11),%rdi
   16b79:	48 83 e7 f8          	and    $0xfffffffffffffff8,%rdi
   16b7d:	48 29 fa             	sub    %rdi,%rdx
   16b80:	01 d0                	add    %edx,%eax
   16b82:	48 29 d3             	sub    %rdx,%rbx
   16b85:	83 e0 f8             	and    $0xfffffff8,%eax
   16b88:	49 89 d9             	mov    %rbx,%r9
   16b8b:	83 f8 08             	cmp    $0x8,%eax
   16b8e:	0f 82 18 f8 ff ff    	jb     163ac <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x24c>
   16b94:	83 e0 f8             	and    $0xfffffff8,%eax
   16b97:	31 d2                	xor    %edx,%edx
   16b99:	89 d6                	mov    %edx,%esi
   16b9b:	83 c2 08             	add    $0x8,%edx
   16b9e:	4d 8b 04 31          	mov    (%r9,%rsi,1),%r8
   16ba2:	4c 89 04 37          	mov    %r8,(%rdi,%rsi,1)
   16ba6:	39 c2                	cmp    %eax,%edx
   16ba8:	72 ef                	jb     16b99 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0xa39>
   16baa:	e9 fd f7 ff ff       	jmp    163ac <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x24c>
	    auto __cmp = __lbr <=> __rbr;
   16baf:	4c 89 d3             	mov    %r10,%rbx
   16bb2:	4d 89 cc             	mov    %r9,%r12
   16bb5:	e9 46 fd ff ff       	jmp    16900 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x7a0>
		&& __first != __start) [[likely]]
   16bba:	48 39 f1             	cmp    %rsi,%rcx
   16bbd:	0f 84 13 01 00 00    	je     16cd6 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0xb76>
	    if (!__ptr || !(*__ptr == '}' || *__ptr == ':'))
   16bc3:	0f b6 16             	movzbl (%rsi),%edx
   16bc6:	e9 ac fb ff ff       	jmp    16777 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x617>
   16bcb:	8b 37                	mov    (%rdi),%esi
   16bcd:	48 8b 5c 24 18       	mov    0x18(%rsp),%rbx
   16bd2:	89 c0                	mov    %eax,%eax
   16bd4:	89 73 10             	mov    %esi,0x10(%rbx)
   16bd7:	8b 74 07 fc          	mov    -0x4(%rdi,%rax,1),%esi
   16bdb:	89 74 02 fc          	mov    %esi,-0x4(%rdx,%rax,1)
   16bdf:	e9 c8 f7 ff ff       	jmp    163ac <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x24c>
	    __arg._M_val = _M_values[__i];
   16be4:	c4 c1 79 6f 30       	vmovdqa (%r8),%xmm6
	uint64_t __t = _M_unpacked_size >> (__i * _S_packed_type_bits);
   16be9:	48 89 f2             	mov    %rsi,%rdx
   16bec:	48 c1 ea 04          	shr    $0x4,%rdx
	return static_cast<__format::_Arg_t>(__t & _S_packed_type_mask);
   16bf0:	83 e2 1f             	and    $0x1f,%edx
	    __arg._M_val = _M_values[__i];
   16bf3:	c5 f9 7f 74 24 60    	vmovdqa %xmm6,0x60(%rsp)
   16bf9:	e9 4c fe ff ff       	jmp    16a4a <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x8ea>
	  __format::__conflicting_indexing_in_format_string();
   16bfe:	48 8b 84 24 b8 03 00 	mov    0x3b8(%rsp),%rax
   16c05:	00 
   16c06:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
   16c0d:	00 00 
   16c0f:	74 44                	je     16c55 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0xaf5>
  }
   16c11:	e8 5a c9 fe ff       	call   3570 <__stack_chk_fail@plt>
	  __throw_length_error(__N(__s));
   16c16:	48 8b 84 24 b8 03 00 	mov    0x3b8(%rsp),%rax
   16c1d:	00 
   16c1e:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
   16c25:	00 00 
   16c27:	75 e8                	jne    16c11 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0xab1>
   16c29:	48 8d 3d 10 22 00 00 	lea    0x2210(%rip),%rdi        # 18e40 <_ZZ11init_magics8MoveTypePmP5MagicE7O_MAGIC+0x520>
   16c30:	4c 8d a4 24 90 03 00 	lea    0x390(%rsp),%r12
   16c37:	00 
   16c38:	e8 13 c8 fe ff       	call   3450 <_ZSt20__throw_length_errorPKc@plt>
	  __format::__conflicting_indexing_in_format_string();
   16c3d:	48 8b 84 24 b8 03 00 	mov    0x3b8(%rsp),%rax
   16c44:	00 
   16c45:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
   16c4c:	00 00 
   16c4e:	75 c1                	jne    16c11 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0xab1>
   16c50:	e8 cb ca fe ff       	call   3720 <_ZNSt8__format39__conflicting_indexing_in_format_stringEv>
   16c55:	e8 c6 ca fe ff       	call   3720 <_ZNSt8__format39__conflicting_indexing_in_format_stringEv>
   16c5a:	f3 0f 1e fa          	endbr64 
    ~_Optional_locale() { if (_M_hasval) _M_loc.~locale(); }
   16c5e:	48 89 c3             	mov    %rax,%rbx
   16c61:	eb 18                	jmp    16c7b <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0xb1b>
	  __format::__conflicting_indexing_in_format_string();
   16c63:	48 8b 84 24 b8 03 00 	mov    0x3b8(%rsp),%rax
   16c6a:	00 
   16c6b:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
   16c72:	00 00 
   16c74:	75 9b                	jne    16c11 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0xab1>
   16c76:	e8 a5 ca fe ff       	call   3720 <_ZNSt8__format39__conflicting_indexing_in_format_stringEv>
    ~_Optional_locale() { if (_M_hasval) _M_loc.~locale(); }
   16c7b:	80 bc 24 e0 00 00 00 	cmpb   $0x0,0xe0(%rsp)
   16c82:	00 
   16c83:	74 10                	je     16c95 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0xb35>
   16c85:	48 8d bc 24 d8 00 00 	lea    0xd8(%rsp),%rdi
   16c8c:	00 
   16c8d:	c5 f8 77             	vzeroupper 
   16c90:	e8 5b c9 fe ff       	call   35f0 <_ZNSt6localeD1Ev@plt>
   16c95:	4c 8d a4 24 90 03 00 	lea    0x390(%rsp),%r12
   16c9c:	00 
    class _Seq_sink : public _Buf_sink<typename _Seq::value_type>
   16c9d:	48 8d 05 0c 5a 00 00 	lea    0x5a0c(%rip),%rax        # 1c6b0 <_ZTVNSt8__format9_Seq_sinkINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEE+0x10>
      { _M_dispose(); }
   16ca4:	4c 89 e7             	mov    %r12,%rdi
   16ca7:	48 89 84 24 70 02 00 	mov    %rax,0x270(%rsp)
   16cae:	00 
   16caf:	c5 f8 77             	vzeroupper 
   16cb2:	e8 59 4f ff ff       	call   bc10 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv>
   16cb7:	48 8b 84 24 b8 03 00 	mov    0x3b8(%rsp),%rax
   16cbe:	00 
   16cbf:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
   16cc6:	00 00 
   16cc8:	0f 85 43 ff ff ff    	jne    16c11 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0xab1>
   16cce:	48 89 df             	mov    %rbx,%rdi
   16cd1:	e8 aa c9 fe ff       	call   3680 <_Unwind_Resume@plt>
	      __format::__invalid_arg_id_in_format_string();
   16cd6:	48 8b 84 24 b8 03 00 	mov    0x3b8(%rsp),%rax
   16cdd:	00 
   16cde:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
   16ce5:	00 00 
   16ce7:	0f 85 24 ff ff ff    	jne    16c11 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0xab1>
   16ced:	e8 42 ca fe ff       	call   3734 <_ZNSt8__format33__invalid_arg_id_in_format_stringEv>
  { __throw_format_error("format error: unmatched '{' in format string"); }
   16cf2:	48 8b 84 24 b8 03 00 	mov    0x3b8(%rsp),%rax
   16cf9:	00 
   16cfa:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
   16d01:	00 00 
   16d03:	0f 85 08 ff ff ff    	jne    16c11 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0xab1>
   16d09:	48 8d 3d b0 1e 00 00 	lea    0x1eb0(%rip),%rdi        # 18bc0 <_ZZ11init_magics8MoveTypePmP5MagicE7O_MAGIC+0x2a0>
   16d10:	e8 ab c9 fe ff       	call   36c0 <_ZSt20__throw_format_errorPKc>
   16d15:	f3 0f 1e fa          	endbr64 
    class _Seq_sink : public _Buf_sink<typename _Seq::value_type>
   16d19:	48 89 c3             	mov    %rax,%rbx
   16d1c:	e9 7c ff ff ff       	jmp    16c9d <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0xb3d>
  { __throw_format_error("format error: unmatched '}' in format string"); }
   16d21:	48 8b 84 24 b8 03 00 	mov    0x3b8(%rsp),%rax
   16d28:	00 
   16d29:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
   16d30:	00 00 
   16d32:	0f 85 d9 fe ff ff    	jne    16c11 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0xab1>
   16d38:	48 8d 3d 29 25 00 00 	lea    0x2529(%rip),%rdi        # 19268 <_ZZ11init_magics8MoveTypePmP5MagicE7O_MAGIC+0x948>
   16d3f:	e8 7c c9 fe ff       	call   36c0 <_ZSt20__throw_format_errorPKc>
   16d44:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   16d4b:	00 00 00 
   16d4e:	66 90                	xchg   %ax,%ax

0000000000016d50 <_ZSt6formatIJRKSt17basic_string_viewIcSt11char_traitsIcEES5_EENSt7__cxx1112basic_stringIcS2_SaIcEEESt19basic_format_stringIcJDpNSt13type_identityIT_E4typeEEEDpOSC_>:
    format(format_string<_Args...> __fmt, _Args&&... __args)
   16d50:	f3 0f 1e fa          	endbr64 
   16d54:	55                   	push   %rbp
   16d55:	48 89 e5             	mov    %rsp,%rbp
   16d58:	53                   	push   %rbx
   16d59:	48 89 fb             	mov    %rdi,%rbx
   16d5c:	48 83 ec 38          	sub    $0x38,%rsp
   16d60:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   16d67:	00 00 
   16d69:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   16d6d:	48 8b 41 08          	mov    0x8(%rcx),%rax
	: _M_args{_S_make_elt(__a)...}
   16d71:	48 8b 09             	mov    (%rcx),%rcx
   16d74:	48 89 4d c0          	mov    %rcx,-0x40(%rbp)
   16d78:	49 8b 08             	mov    (%r8),%rcx
   16d7b:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
    { return std::vformat(__fmt.get(), std::make_format_args(__args...)); }
   16d7f:	b9 b2 16 00 00       	mov    $0x16b2,%ecx
	: _M_args{_S_make_elt(__a)...}
   16d84:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   16d88:	49 8b 40 08          	mov    0x8(%r8),%rax
    { return std::vformat(__fmt.get(), std::make_format_args(__args...)); }
   16d8c:	4c 8d 45 c0          	lea    -0x40(%rbp),%r8
	: _M_args{_S_make_elt(__a)...}
   16d90:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    { return std::vformat(__fmt.get(), std::make_format_args(__args...)); }
   16d94:	e8 c7 f3 ff ff       	call   16160 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE>
   16d99:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   16d9d:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
   16da4:	00 00 
   16da6:	75 09                	jne    16db1 <_ZSt6formatIJRKSt17basic_string_viewIcSt11char_traitsIcEES5_EENSt7__cxx1112basic_stringIcS2_SaIcEEESt19basic_format_stringIcJDpNSt13type_identityIT_E4typeEEEDpOSC_+0x61>
   16da8:	48 89 d8             	mov    %rbx,%rax
   16dab:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
   16daf:	c9                   	leave  
   16db0:	c3                   	ret    
   16db1:	e8 ba c7 fe ff       	call   3570 <__stack_chk_fail@plt>
   16db6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   16dbd:	00 00 00 

0000000000016dc0 <_ZSt6formatIJRmdEENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt19basic_format_stringIcJDpNSt13type_identityIT_E4typeEEEDpOS9_>:
    format(format_string<_Args...> __fmt, _Args&&... __args)
