
./chapter02:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
   16100:	48 81 ec c8 03 00 00 	sub    $0x3c8,%rsp
   16107:	48 89 7c 24 18       	mov    %rdi,0x18(%rsp)
      { }
   1610c:	c5 fa 7e 15 0c 6a 00 	vmovq  0x6a0c(%rip),%xmm2        # 1cb20 <_ZZlsRSoRK4MoveE13square2string+0x400>
   16113:	00 
      : _M_out(std::move(__out)), _M_max(__max)
   16114:	48 8d 3d ad 65 00 00 	lea    0x65ad(%rip),%rdi        # 1c6c8 <_ZTVNSt8__format10_Iter_sinkIcNS_10_Sink_iterIcEEEE+0x10>
      : _M_span(__span), _M_next(__span.begin())
   1611b:	4c 8d 8c 24 70 02 00 	lea    0x270(%rsp),%r9
   16122:	00 
      : _Scanner<_CharT>(__str), _M_fc(__fc)
   16123:	4c 8d 94 24 c0 00 00 	lea    0xc0(%rsp),%r10
   1612a:	00 
  {
   1612b:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   16132:	00 00 
   16134:	48 89 84 24 b8 03 00 	mov    %rax,0x3b8(%rsp)
   1613b:	00 
   1613c:	31 c0                	xor    %eax,%eax
      : _M_span(__span), _M_next(__span.begin())
   1613e:	48 8d 84 24 90 02 00 	lea    0x290(%rsp),%rax
   16145:	00 
   16146:	48 c7 84 24 80 02 00 	movq   $0x100,0x280(%rsp)
   1614d:	00 00 01 00 00 
      { }
   16152:	c4 e3 e9 22 c0 01    	vpinsrq $0x1,%rax,%xmm2,%xmm0
      : _M_span(__span), _M_next(__span.begin())
   16158:	48 89 84 24 88 02 00 	mov    %rax,0x288(%rsp)
   1615f:	00 
	: allocator_type(std::move(__a)), _M_p(__dat) { }
   16160:	48 8d 84 24 a0 03 00 	lea    0x3a0(%rsp),%rax
   16167:	00 
   16168:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
   1616d:	48 89 84 24 90 03 00 	mov    %rax,0x390(%rsp)
   16174:	00 
   16175:	48 8d 84 24 50 01 00 	lea    0x150(%rsp),%rax
   1617c:	00 
      { }
   1617d:	c5 f9 7f 84 24 70 02 	vmovdqa %xmm0,0x270(%rsp)
   16184:	00 00 
      : _M_out(std::move(__out)), _M_max(__max)
   16186:	c4 e1 f9 6e c7       	vmovq  %rdi,%xmm0
   1618b:	c4 e3 f9 22 c0 01    	vpinsrq $0x1,%rax,%xmm0,%xmm0
      : _M_span(__span), _M_next(__span.begin())
   16191:	48 89 84 24 48 01 00 	mov    %rax,0x148(%rsp)
   16198:	00 
      { return this->_M_str + this->_M_len; }
   16199:	4a 8d 04 32          	lea    (%rdx,%r14,1),%rax
   1619d:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
      : _M_begin(__fmt.begin()), _M_end(__fmt.end()), _M_num_args(__num_args)
   161a2:	48 89 84 24 00 01 00 	mov    %rax,0x100(%rsp)
   161a9:	00 
      : _Scanner<_CharT>(__str), _M_fc(__fc)
   161aa:	48 8d 05 2f 65 00 00 	lea    0x652f(%rip),%rax        # 1c6e0 <_ZTVNSt8__format19_Formatting_scannerINS_10_Sink_iterIcEEcEE+0x10>
      : _M_out(std::move(__out)), _M_max(__max)
   161b1:	c5 f9 7f 84 24 30 01 	vmovdqa %xmm0,0x130(%rsp)
   161b8:	00 00 
      { _M_string_length = __length; }
   161ba:	48 c7 84 24 98 03 00 	movq   $0x0,0x398(%rsp)
   161c1:	00 00 00 00 00 
	__c1 = __c2;
   161c6:	c6 84 24 a0 03 00 00 	movb   $0x0,0x3a0(%rsp)
   161cd:	00 
      : _M_span(__span), _M_next(__span.begin())
   161ce:	48 c7 84 24 40 01 00 	movq   $0x100,0x140(%rsp)
   161d5:	00 00 01 00 00 
      : _M_out(std::move(__out)), _M_max(__max)
   161da:	4c 89 8c 24 50 02 00 	mov    %r9,0x250(%rsp)
   161e1:	00 
   161e2:	48 c7 84 24 58 02 00 	movq   $0xffffffffffffffff,0x258(%rsp)
   161e9:	00 ff ff ff ff 
   161ee:	48 c7 84 24 60 02 00 	movq   $0x0,0x260(%rsp)
   161f5:	00 00 00 00 00 
      : _M_args(__args), _M_out(std::move(__out))
   161fa:	48 89 b4 24 c0 00 00 	mov    %rsi,0xc0(%rsp)
   16201:	00 
   16202:	4c 89 84 24 c8 00 00 	mov    %r8,0xc8(%rsp)
   16209:	00 
   1620a:	4c 89 8c 24 d0 00 00 	mov    %r9,0xd0(%rsp)
   16211:	00 
    _Optional_locale() : _M_dummy(), _M_hasval(false) { }
   16212:	48 c7 84 24 d8 00 00 	movq   $0x0,0xd8(%rsp)
   16219:	00 00 00 00 00 
   1621e:	c6 84 24 e0 00 00 00 	movb   $0x0,0xe0(%rsp)
   16225:	00 
      : _M_begin(__fmt.begin()), _M_end(__fmt.end()), _M_num_args(__num_args)
   16226:	48 89 94 24 f8 00 00 	mov    %rdx,0xf8(%rsp)
   1622d:	00 
   1622e:	c7 84 24 08 01 00 00 	movl   $0x0,0x108(%rsp)
   16235:	00 00 00 00 
   16239:	c5 f9 6f 05 af 33 00 	vmovdqa 0x33af(%rip),%xmm0        # 195f0 <_ZNSt8__detail31__from_chars_alnum_to_val_tableILb0EE5valueE+0x190>
   16240:	00 
      : _Scanner<_CharT>(__str), _M_fc(__fc)
   16241:	48 89 84 24 f0 00 00 	mov    %rax,0xf0(%rsp)
   16248:	00 
   16249:	4c 89 94 24 20 01 00 	mov    %r10,0x120(%rsp)
   16250:	00 
      : _M_begin(__fmt.begin()), _M_end(__fmt.end()), _M_num_args(__num_args)
   16251:	c5 f9 7f 84 24 10 01 	vmovdqa %xmm0,0x110(%rsp)
   16258:	00 00 
	if (__fmt.size() == 2 && __fmt[0] == '{' && __fmt[1] == '}')
   1625a:	49 83 fe 02          	cmp    $0x2,%r14
   1625e:	0f 84 04 01 00 00    	je     16368 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x288>
      if (__pos < this->_M_len)
   16264:	4d 85 f6             	test   %r14,%r14
   16267:	0f 85 04 01 00 00    	jne    16371 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x291>
      : _M_current(__i) { }
   1626d:	48 8b 8c 24 78 02 00 	mov    0x278(%rsp),%rcx
   16274:	00 
    { return __lhs.base() - __rhs.base(); }
   16275:	4c 8b 84 24 88 02 00 	mov    0x288(%rsp),%r8
   1627c:	00 
	if (this->max_size() - (this->size() - __n1) < __n2)
   1627d:	48 b8 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rax
   16284:	ff ff 7f 
      { return _M_string_length; }
   16287:	48 8b b4 24 98 03 00 	mov    0x398(%rsp),%rsi
   1628e:	00 
   1628f:	49 29 c8             	sub    %rcx,%r8
	if (this->max_size() - (this->size() - __n1) < __n2)
   16292:	48 29 f0             	sub    %rsi,%rax
   16295:	4c 39 c0             	cmp    %r8,%rax
   16298:	0f 82 f8 08 00 00    	jb     16b96 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0xab6>
      { return _M_dataplus._M_p; }
   1629e:	48 8b bc 24 90 03 00 	mov    0x390(%rsp),%rdi
   162a5:	00 
	if (_M_data() == _M_local_data())
   162a6:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
      const size_type __len = __n + this->size();
   162ab:	49 8d 1c 30          	lea    (%r8,%rsi,1),%rbx
   162af:	48 39 c7             	cmp    %rax,%rdi
   162b2:	0f 84 b8 07 00 00    	je     16a70 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x990>
	return _M_is_local() ? size_type(_S_local_capacity)
   162b8:	48 8b 84 24 a0 03 00 	mov    0x3a0(%rsp),%rax
   162bf:	00 
      if (__len <= this->capacity())
   162c0:	48 39 d8             	cmp    %rbx,%rax
   162c3:	0f 82 47 06 00 00    	jb     16910 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x830>
	  if (__n)
   162c9:	4d 85 c0             	test   %r8,%r8
   162cc:	0f 85 ee 03 00 00    	jne    166c0 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x5e0>
      { _M_string_length = __length; }
   162d2:	48 89 9c 24 98 03 00 	mov    %rbx,0x398(%rsp)
   162d9:	00 
   162da:	c6 04 1f 00          	movb   $0x0,(%rdi,%rbx,1)
	if (_M_data() == _M_local_data())
   162de:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
      { _M_next = _M_span.begin(); }
   162e3:	48 8b 84 24 78 02 00 	mov    0x278(%rsp),%rax
   162ea:	00 
   162eb:	48 89 84 24 88 02 00 	mov    %rax,0x288(%rsp)
   162f2:	00 
	return std::pointer_traits<pointer>::pointer_to(*_M_local_buf);
   162f3:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
   162f8:	48 8d 50 10          	lea    0x10(%rax),%rdx
	: allocator_type(std::move(__a)), _M_p(__dat) { }
   162fc:	48 89 10             	mov    %rdx,(%rax)
      { return _M_dataplus._M_p; }
   162ff:	48 8b 84 24 90 03 00 	mov    0x390(%rsp),%rax
   16306:	00 
	if (_M_data() == _M_local_data())
   16307:	48 39 f8             	cmp    %rdi,%rax
   1630a:	0f 84 08 07 00 00    	je     16a18 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x938>
      { _M_dataplus._M_p = __p; }
   16310:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
	    if (_M_string_length > _S_local_capacity)
   16315:	48 8b 8c 24 98 03 00 	mov    0x398(%rsp),%rcx
   1631c:	00 
      { _M_dataplus._M_p = __p; }
   1631d:	48 89 07             	mov    %rax,(%rdi)
      { _M_allocated_capacity = __capacity; }
   16320:	48 8b 84 24 a0 03 00 	mov    0x3a0(%rsp),%rax
   16327:	00 
   16328:	48 89 47 10          	mov    %rax,0x10(%rdi)
      { _M_string_length = __length; }
   1632c:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
   16331:	48 89 48 08          	mov    %rcx,0x8(%rax)
  }
   16335:	48 8b 84 24 b8 03 00 	mov    0x3b8(%rsp),%rax
   1633c:	00 
   1633d:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
   16344:	00 00 
   16346:	0f 85 45 08 00 00    	jne    16b91 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0xab1>
   1634c:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
   16351:	48 81 c4 c8 03 00 00 	add    $0x3c8,%rsp
   16358:	5b                   	pop    %rbx
   16359:	41 5c                	pop    %r12
   1635b:	41 5d                	pop    %r13
   1635d:	41 5e                	pop    %r14
   1635f:	41 5f                	pop    %r15
   16361:	5d                   	pop    %rbp
   16362:	c3                   	ret    
   16363:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
	if (__fmt.size() == 2 && __fmt[0] == '{' && __fmt[1] == '}')
   16368:	80 3a 7b             	cmpb   $0x7b,(%rdx)
   1636b:	0f 84 07 06 00 00    	je     16978 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x898>
	return static_cast<const char_type*>(__builtin_memchr(__s, __a, __n));
   16371:	4c 89 f2             	mov    %r14,%rdx
   16374:	be 7b 00 00 00       	mov    $0x7b,%esi
   16379:	4c 89 ef             	mov    %r13,%rdi
   1637c:	4c 89 14 24          	mov    %r10,(%rsp)
   16380:	4c 89 4c 24 10       	mov    %r9,0x10(%rsp)
	    __ret = __p - this->_M_str;
   16385:	49 c7 c4 ff ff ff ff 	mov    $0xffffffffffffffff,%r12
   1638c:	48 89 4c 24 28       	mov    %rcx,0x28(%rsp)
   16391:	e8 ca d1 fe ff       	call   3560 <memchr@plt>
   16396:	4c 89 f2             	mov    %r14,%rdx
   16399:	be 7d 00 00 00       	mov    $0x7d,%esi
   1639e:	4c 89 ef             	mov    %r13,%rdi
   163a1:	48 89 c3             	mov    %rax,%rbx
   163a4:	4c 29 eb             	sub    %r13,%rbx
   163a7:	48 85 c0             	test   %rax,%rax
   163aa:	49 0f 44 dc          	cmove  %r12,%rbx
   163ae:	e8 ad d1 fe ff       	call   3560 <memchr@plt>
	    auto __cmp = __lbr <=> __rbr;
   163b3:	48 8b 4c 24 28       	mov    0x28(%rsp),%rcx
   163b8:	4c 8b 4c 24 10       	mov    0x10(%rsp),%r9
   163bd:	48 89 c2             	mov    %rax,%rdx
   163c0:	4c 8b 14 24          	mov    (%rsp),%r10
   163c4:	4c 29 ea             	sub    %r13,%rdx
   163c7:	48 85 c0             	test   %rax,%rax
   163ca:	4c 0f 45 e2          	cmovne %rdx,%r12
   163ce:	4c 39 e3             	cmp    %r12,%rbx
   163d1:	0f 84 58 07 00 00    	je     16b2f <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0xa4f>
   163d7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   163de:	00 00 
   163e0:	4c 39 e3             	cmp    %r12,%rbx
   163e3:	0f 83 07 01 00 00    	jae    164f0 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x410>
		if (__lbr + 1 == __fmt.size()
   163e9:	48 8d 73 01          	lea    0x1(%rbx),%rsi
		      || (__rbr == __fmt.npos && __fmt[__lbr + 1] != '{'))
   163ed:	49 39 f7             	cmp    %rsi,%r15
   163f0:	0f 84 7c 08 00 00    	je     16c72 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0xb92>
   163f6:	0f b6 44 19 01       	movzbl 0x1(%rcx,%rbx,1),%eax
   163fb:	49 83 fc ff          	cmp    $0xffffffffffffffff,%r12
   163ff:	0f 84 0b 02 00 00    	je     16610 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x530>
		const bool __is_escape = __fmt[__lbr + 1] == '{';
   16405:	3c 7b                	cmp    $0x7b,%al
	_M_fc.advance_to(__format::__write(_M_fc.out(), __str));
   16407:	4c 8b b4 24 20 01 00 	mov    0x120(%rsp),%r14
   1640e:	00 
		iterator __last = begin() + __lbr + int(__is_escape);
   1640f:	40 0f 94 c6          	sete   %sil
		const bool __is_escape = __fmt[__lbr + 1] == '{';
   16413:	0f 94 44 24 10       	sete   0x10(%rsp)
		iterator __last = begin() + __lbr + int(__is_escape);
   16418:	40 0f b6 f6          	movzbl %sil,%esi
   1641c:	48 01 de             	add    %rbx,%rsi
   1641f:	49 8d 44 35 00       	lea    0x0(%r13,%rsi,1),%rax
   16424:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
      iterator out() { return std::move(_M_out); }
   16429:	49 8b 46 10          	mov    0x10(%r14),%rax
	  if (__str.size())
   1642d:	0f 85 00 02 00 00    	jne    16633 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x553>
		_M_pc.advance_to(__last + 1);
   16433:	49 8d 4d 01          	lea    0x1(%r13),%rcx
      { _M_begin = __it; }
   16437:	48 89 8c 24 f8 00 00 	mov    %rcx,0xf8(%rsp)
   1643e:	00 
	if (*__next == '}')
   1643f:	66 0f be 01          	movsbw (%rcx),%ax
   16443:	3c 7d                	cmp    $0x7d,%al
   16445:	0f 84 55 04 00 00    	je     168a0 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x7c0>
	else if (*__next == ':')
   1644b:	3c 3a                	cmp    $0x3a,%al
   1644d:	0f 84 dd 04 00 00    	je     16930 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x850>
      if (*__first == '0')
   16453:	3c 30                	cmp    $0x30,%al
   16455:	0f 84 8d 02 00 00    	je     166e8 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x608>
      if ('1' <= *__first && *__first <= '9')
   1645b:	8d 50 cf             	lea    -0x31(%rax),%edx
   1645e:	80 fa 08             	cmp    $0x8,%dl
   16461:	0f 87 ef 07 00 00    	ja     16c56 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0xb76>
	  const auto __next = __first + 1;
   16467:	48 8b 7c 24 28       	mov    0x28(%rsp),%rdi
	  const unsigned short __id = *__first - '0';
   1646c:	83 e8 30             	sub    $0x30,%eax
	  if (__next == __last || !('0' <= *__next && *__next <= '9'))
   1646f:	0f b6 57 02          	movzbl 0x2(%rdi),%edx
	  const auto __next = __first + 1;
   16473:	48 8d 77 02          	lea    0x2(%rdi),%rsi
	  if (__next == __last || !('0' <= *__next && *__next <= '9'))
   16477:	48 8b 7c 24 20       	mov    0x20(%rsp),%rdi
   1647c:	48 39 fe             	cmp    %rdi,%rsi
   1647f:	0f 84 72 02 00 00    	je     166f7 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x617>
   16485:	8d 7a d0             	lea    -0x30(%rdx),%edi
   16488:	40 80 ff 09          	cmp    $0x9,%dil
   1648c:	0f 87 65 02 00 00    	ja     166f7 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x617>
   16492:	48 89 ce             	mov    %rcx,%rsi
	  unsigned short __val = 0;
   16495:	31 c0                	xor    %eax,%eax
      int __unused_bits_lower_bound = __gnu_cxx::__int_traits<_Tp>::__digits;
   16497:	41 b8 10 00 00 00    	mov    $0x10,%r8d
   1649d:	eb 1c                	jmp    164bb <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x3db>
   1649f:	90                   	nop
	    __val = __val * __base + __c;
   164a0:	8d 04 80             	lea    (%rax,%rax,4),%eax
   164a3:	40 0f b6 ff          	movzbl %dil,%edi
   164a7:	8d 04 47             	lea    (%rdi,%rax,2),%eax
      for (; __first != __last; ++__first)
   164aa:	48 8b 7c 24 20       	mov    0x20(%rsp),%rdi
   164af:	48 ff c6             	inc    %rsi
   164b2:	48 39 fe             	cmp    %rdi,%rsi
   164b5:	0f 84 88 06 00 00    	je     16b43 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0xa63>
	return static_cast<unsigned char>(__c - '0');
   164bb:	0f b6 3e             	movzbl (%rsi),%edi
   164be:	83 ef 30             	sub    $0x30,%edi
	  if (__c >= __base)
   164c1:	40 80 ff 09          	cmp    $0x9,%dil
   164c5:	0f 87 6f 06 00 00    	ja     16b3a <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0xa5a>
	  if (__unused_bits_lower_bound >= 0) [[__likely__]]
   164cb:	41 83 e8 04          	sub    $0x4,%r8d
   164cf:	79 cf                	jns    164a0 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x3c0>
      if (__builtin_mul_overflow(__val, __base, &__val)
   164d1:	ba 0a 00 00 00       	mov    $0xa,%edx
   164d6:	66 f7 e2             	mul    %dx
   164d9:	0f 80 77 07 00 00    	jo     16c56 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0xb76>
	  || __builtin_add_overflow(__val, __c, &__val))
   164df:	40 0f b6 ff          	movzbl %dil,%edi
   164e3:	66 01 c7             	add    %ax,%di
   164e6:	0f 82 6a 07 00 00    	jb     16c56 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0xb76>
   164ec:	89 f8                	mov    %edi,%eax
   164ee:	eb ba                	jmp    164aa <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x3ca>
		if (++__rbr == __fmt.size() || __fmt[__rbr] != '}')
   164f0:	4d 8d 74 24 01       	lea    0x1(%r12),%r14
   164f5:	4d 39 f7             	cmp    %r14,%r15
   164f8:	0f 84 a3 07 00 00    	je     16ca1 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0xbc1>
   164fe:	42 80 7c 21 01 7d    	cmpb   $0x7d,0x1(%rcx,%r12,1)
   16504:	0f 85 97 07 00 00    	jne    16ca1 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0xbc1>
	_M_fc.advance_to(__format::__write(_M_fc.out(), __str));
   1650a:	4c 8b bc 24 20 01 00 	mov    0x120(%rsp),%r15
   16511:	00 
      iterator out() { return std::move(_M_out); }
   16512:	49 8b 47 10          	mov    0x10(%r15),%rax
   16516:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
	  if (__str.size())
   1651b:	4d 85 f6             	test   %r14,%r14
   1651e:	0f 85 c4 00 00 00    	jne    165e8 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x508>
      void advance_to(iterator __it) { _M_out = std::move(__it); }
   16524:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
		_M_pc.advance_to(__last + 1);
   16529:	4b 8d 4c 25 02       	lea    0x2(%r13,%r12,1),%rcx
      { _M_begin = __it; }
   1652e:	48 89 8c 24 f8 00 00 	mov    %rcx,0xf8(%rsp)
   16535:	00 
      void advance_to(iterator __it) { _M_out = std::move(__it); }
   16536:	49 89 47 10          	mov    %rax,0x10(%r15)
		  __lbr -= __rbr + 1;
   1653a:	48 8d 43 ff          	lea    -0x1(%rbx),%rax
      if (__pos < this->_M_len)
   1653e:	4c 8b 7c 24 20       	mov    0x20(%rsp),%r15
   16543:	4c 29 f0             	sub    %r14,%rax
   16546:	48 83 fb ff          	cmp    $0xffffffffffffffff,%rbx
   1654a:	48 0f 45 d8          	cmovne %rax,%rbx
   1654e:	49 29 cf             	sub    %rcx,%r15
   16551:	74 6d                	je     165c0 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x4e0>
   16553:	48 89 cf             	mov    %rcx,%rdi
   16556:	4c 89 fa             	mov    %r15,%rdx
   16559:	be 7d 00 00 00       	mov    $0x7d,%esi
   1655e:	48 89 4c 24 28       	mov    %rcx,0x28(%rsp)
   16563:	e8 f8 cf fe ff       	call   3560 <memchr@plt>
	    __ret = __p - this->_M_str;
   16568:	48 8b 4c 24 28       	mov    0x28(%rsp),%rcx
   1656d:	49 89 c4             	mov    %rax,%r12
   16570:	49 29 cc             	sub    %rcx,%r12
   16573:	48 85 c0             	test   %rax,%rax
   16576:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
   1657d:	4c 0f 44 e0          	cmove  %rax,%r12
	    auto __cmp = __lbr <=> __rbr;
   16581:	49 39 dc             	cmp    %rbx,%r12
   16584:	74 0a                	je     16590 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x4b0>
   16586:	49 89 cd             	mov    %rcx,%r13
   16589:	e9 52 fe ff ff       	jmp    163e0 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x300>
   1658e:	66 90                	xchg   %ax,%ax
	_M_fc.advance_to(__format::__write(_M_fc.out(), __str));
   16590:	48 8b 9c 24 20 01 00 	mov    0x120(%rsp),%rbx
   16597:	00 
      iterator out() { return std::move(_M_out); }
   16598:	4c 8b 63 10          	mov    0x10(%rbx),%r12
	  if (__str.size())
   1659c:	4d 85 ff             	test   %r15,%r15
   1659f:	0f 85 db 02 00 00    	jne    16880 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x7a0>
      { _M_begin = __it; }
   165a5:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
      void advance_to(iterator __it) { _M_out = std::move(__it); }
   165aa:	4c 89 63 10          	mov    %r12,0x10(%rbx)
      { _M_begin = __it; }
   165ae:	48 89 84 24 f8 00 00 	mov    %rax,0xf8(%rsp)
   165b5:	00 
   165b6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   165bd:	00 00 00 
    ~_Optional_locale() { if (_M_hasval) _M_loc.~locale(); }
   165c0:	0f b6 84 24 e0 00 00 	movzbl 0xe0(%rsp),%eax
   165c7:	00 
